
//
// Environment:
//      This software is part of models developed at BES collaboration
//      based on the EvtGen framework.  If you use all or part
//      of it, please give an appropriate acknowledgement.
//
// Copyright Information: See EvtGen/BesCopyright
//      Copyright (A) 2006      Ping Rong-Gang @IHEP
//
// Module: EvtXsection.hh
//
// Description: To define cross section for the continuum exclusive process
// Experimental cross section taken from PRD73,012005, PRD76,092006, also 
// see a review: Rev. Mod. Phys. 83,1545
// Modification history:
//
//    Ping R.-G.       Nov., 2012       Module created
//
  /*******************--- mode definition: also see EvtXsection.cc
  0: ppbar
  1: nnbar
xx.push_back(2.47); yy.push_back(0.145318); er.push_back(0.0);
xx.push_back(2.471); yy.push_back(0.14526); er.push_back(0.0);
xx.push_back(2.472); yy.push_back(0.145201); er.push_back(0.0);
xx.push_back(2.473); yy.push_back(0.145141); er.push_back(0.0);
xx.push_back(2.474); yy.push_back(0.145079); er.push_back(0.0);
xx.push_back(2.475); yy.push_back(0.145016); er.push_back(0.0);
xx.push_back(2.476); yy.push_back(0.144953); er.push_back(0.0);
xx.push_back(2.477); yy.push_back(0.144888); er.push_back(0.0);
xx.push_back(2.478); yy.push_back(0.144821); er.push_back(0.0);
xx.push_back(2.479); yy.push_back(0.144754); er.push_back(0.0);
xx.push_back(2.48); yy.push_back(0.144686); er.push_back(0.0);
xx.push_back(2.481); yy.push_back(0.144616); er.push_back(0.0);
xx.push_back(2.482); yy.push_back(0.144546); er.push_back(0.0);
xx.push_back(2.483); yy.push_back(0.144474); er.push_back(0.0);
xx.push_back(2.484); yy.push_back(0.144401); er.push_back(0.0);
xx.push_back(2.485); yy.push_back(0.144327); er.push_back(0.0);
xx.push_back(2.486); yy.push_back(0.144252); er.push_back(0.0);
xx.push_back(2.487); yy.push_back(0.144176); er.push_back(0.0);
xx.push_back(2.488); yy.push_back(0.144098); er.push_back(0.0);
xx.push_back(2.489); yy.push_back(0.14402); er.push_back(0.0);
xx.push_back(2.49); yy.push_back(0.14394); er.push_back(0.0);
xx.push_back(2.491); yy.push_back(0.14386); er.push_back(0.0);
xx.push_back(2.492); yy.push_back(0.143778); er.push_back(0.0);
xx.push_back(2.493); yy.push_back(0.143695); er.push_back(0.0);
xx.push_back(2.494); yy.push_back(0.143611); er.push_back(0.0);
xx.push_back(2.495); yy.push_back(0.143526); er.push_back(0.0);
xx.push_back(2.496); yy.push_back(0.14344); er.push_back(0.0);
xx.push_back(2.497); yy.push_back(0.143353); er.push_back(0.0);
xx.push_back(2.498); yy.push_back(0.143265); er.push_back(0.0);
xx.push_back(2.499); yy.push_back(0.143176); er.push_back(0.0);
xx.push_back(2.5); yy.push_back(0.143086); er.push_back(0.0);
xx.push_back(2.501); yy.push_back(0.142995); er.push_back(0.0);
xx.push_back(2.502); yy.push_back(0.142902); er.push_back(0.0);
xx.push_back(2.503); yy.push_back(0.142809); er.push_back(0.0);
xx.push_back(2.504); yy.push_back(0.142715); er.push_back(0.0);
xx.push_back(2.505); yy.push_back(0.142619); er.push_back(0.0);
xx.push_back(2.506); yy.push_back(0.142523); er.push_back(0.0);
xx.push_back(2.507); yy.push_back(0.142425); er.push_back(0.0);
xx.push_back(2.508); yy.push_back(0.142327); er.push_back(0.0);
xx.push_back(2.509); yy.push_back(0.142227); er.push_back(0.0);
xx.push_back(2.51); yy.push_back(0.142127); er.push_back(0.0);
xx.push_back(2.511); yy.push_back(0.142026); er.push_back(0.0);
xx.push_back(2.512); yy.push_back(0.141923); er.push_back(0.0);
xx.push_back(2.513); yy.push_back(0.14182); er.push_back(0.0);
xx.push_back(2.514); yy.push_back(0.141715); er.push_back(0.0);
xx.push_back(2.515); yy.push_back(0.14161); er.push_back(0.0);
xx.push_back(2.516); yy.push_back(0.141503); er.push_back(0.0);
xx.push_back(2.517); yy.push_back(0.141396); er.push_back(0.0);
xx.push_back(2.518); yy.push_back(0.141288); er.push_back(0.0);
xx.push_back(2.519); yy.push_back(0.141178); er.push_back(0.0);
xx.push_back(2.52); yy.push_back(0.141068); er.push_back(0.0);
xx.push_back(2.521); yy.push_back(0.140957); er.push_back(0.0);
xx.push_back(2.522); yy.push_back(0.140845); er.push_back(0.0);
xx.push_back(2.523); yy.push_back(0.140732); er.push_back(0.0);
xx.push_back(2.524); yy.push_back(0.140618); er.push_back(0.0);
xx.push_back(2.525); yy.push_back(0.140503); er.push_back(0.0);
xx.push_back(2.526); yy.push_back(0.140387); er.push_back(0.0);
xx.push_back(2.527); yy.push_back(0.14027); er.push_back(0.0);
xx.push_back(2.528); yy.push_back(0.140152); er.push_back(0.0);
xx.push_back(2.529); yy.push_back(0.140033); er.push_back(0.0);
xx.push_back(2.53); yy.push_back(0.139914); er.push_back(0.0);
xx.push_back(2.531); yy.push_back(0.139793); er.push_back(0.0);
xx.push_back(2.532); yy.push_back(0.139672); er.push_back(0.0);
xx.push_back(2.533); yy.push_back(0.139549); er.push_back(0.0);
xx.push_back(2.534); yy.push_back(0.139426); er.push_back(0.0);
xx.push_back(2.535); yy.push_back(0.139302); er.push_back(0.0);
xx.push_back(2.536); yy.push_back(0.139177); er.push_back(0.0);
xx.push_back(2.537); yy.push_back(0.139051); er.push_back(0.0);
xx.push_back(2.538); yy.push_back(0.138924); er.push_back(0.0);
xx.push_back(2.539); yy.push_back(0.138796); er.push_back(0.0);
xx.push_back(2.54); yy.push_back(0.138668); er.push_back(0.0);
xx.push_back(2.541); yy.push_back(0.138538); er.push_back(0.0);
xx.push_back(2.542); yy.push_back(0.138408); er.push_back(0.0);
xx.push_back(2.543); yy.push_back(0.138277); er.push_back(0.0);
xx.push_back(2.544); yy.push_back(0.138145); er.push_back(0.0);
xx.push_back(2.545); yy.push_back(0.138012); er.push_back(0.0);
xx.push_back(2.546); yy.push_back(0.137878); er.push_back(0.0);
xx.push_back(2.547); yy.push_back(0.137744); er.push_back(0.0);
xx.push_back(2.548); yy.push_back(0.137609); er.push_back(0.0);
xx.push_back(2.549); yy.push_back(0.137472); er.push_back(0.0);
xx.push_back(2.55); yy.push_back(0.137335); er.push_back(0.0);
xx.push_back(2.551); yy.push_back(0.137197); er.push_back(0.0);
xx.push_back(2.552); yy.push_back(0.137059); er.push_back(0.0);
xx.push_back(2.553); yy.push_back(0.136919); er.push_back(0.0);
xx.push_back(2.554); yy.push_back(0.136779); er.push_back(0.0);
xx.push_back(2.555); yy.push_back(0.136638); er.push_back(0.0);
xx.push_back(2.556); yy.push_back(0.136496); er.push_back(0.0);
xx.push_back(2.557); yy.push_back(0.136353); er.push_back(0.0);
xx.push_back(2.558); yy.push_back(0.13621); er.push_back(0.0);
xx.push_back(2.559); yy.push_back(0.136065); er.push_back(0.0);
xx.push_back(2.56); yy.push_back(0.13592); er.push_back(0.0);
xx.push_back(2.561); yy.push_back(0.135775); er.push_back(0.0);
xx.push_back(2.562); yy.push_back(0.135628); er.push_back(0.0);
xx.push_back(2.563); yy.push_back(0.135481); er.push_back(0.0);
xx.push_back(2.564); yy.push_back(0.135332); er.push_back(0.0);
xx.push_back(2.565); yy.push_back(0.135183); er.push_back(0.0);
xx.push_back(2.566); yy.push_back(0.135034); er.push_back(0.0);
xx.push_back(2.567); yy.push_back(0.134883); er.push_back(0.0);
xx.push_back(2.568); yy.push_back(0.134732); er.push_back(0.0);
xx.push_back(2.569); yy.push_back(0.13458); er.push_back(0.0);
xx.push_back(2.57); yy.push_back(0.134428); er.push_back(0.0);
xx.push_back(2.571); yy.push_back(0.134274); er.push_back(0.0);
xx.push_back(2.572); yy.push_back(0.13412); er.push_back(0.0);
xx.push_back(2.573); yy.push_back(0.133965); er.push_back(0.0);
xx.push_back(2.574); yy.push_back(0.13381); er.push_back(0.0);
xx.push_back(2.575); yy.push_back(0.133653); er.push_back(0.0);
xx.push_back(2.576); yy.push_back(0.133496); er.push_back(0.0);
xx.push_back(2.577); yy.push_back(0.133338); er.push_back(0.0);
xx.push_back(2.578); yy.push_back(0.13318); er.push_back(0.0);
xx.push_back(2.579); yy.push_back(0.133021); er.push_back(0.0);
xx.push_back(2.58); yy.push_back(0.132861); er.push_back(0.0);
xx.push_back(2.581); yy.push_back(0.132701); er.push_back(0.0);
xx.push_back(2.582); yy.push_back(0.132539); er.push_back(0.0);
xx.push_back(2.583); yy.push_back(0.132377); er.push_back(0.0);
xx.push_back(2.584); yy.push_back(0.132215); er.push_back(0.0);
xx.push_back(2.585); yy.push_back(0.132052); er.push_back(0.0);
xx.push_back(2.586); yy.push_back(0.131888); er.push_back(0.0);
xx.push_back(2.587); yy.push_back(0.131723); er.push_back(0.0);
xx.push_back(2.588); yy.push_back(0.131558); er.push_back(0.0);
xx.push_back(2.589); yy.push_back(0.131392); er.push_back(0.0);
xx.push_back(2.59); yy.push_back(0.131226); er.push_back(0.0);
xx.push_back(2.591); yy.push_back(0.131058); er.push_back(0.0);
xx.push_back(2.592); yy.push_back(0.13089); er.push_back(0.0);
xx.push_back(2.593); yy.push_back(0.130722); er.push_back(0.0);
xx.push_back(2.594); yy.push_back(0.130553); er.push_back(0.0);
xx.push_back(2.595); yy.push_back(0.130383); er.push_back(0.0);
xx.push_back(2.596); yy.push_back(0.130213); er.push_back(0.0);
xx.push_back(2.597); yy.push_back(0.130042); er.push_back(0.0);
xx.push_back(2.598); yy.push_back(0.12987); er.push_back(0.0);
xx.push_back(2.599); yy.push_back(0.129698); er.push_back(0.0);
xx.push_back(2.6); yy.push_back(0.129525); er.push_back(0.0);
xx.push_back(2.601); yy.push_back(0.129352); er.push_back(0.0);
xx.push_back(2.602); yy.push_back(0.129178); er.push_back(0.0);
xx.push_back(2.603); yy.push_back(0.129003); er.push_back(0.0);
xx.push_back(2.604); yy.push_back(0.128828); er.push_back(0.0);
xx.push_back(2.605); yy.push_back(0.128652); er.push_back(0.0);
xx.push_back(2.606); yy.push_back(0.128476); er.push_back(0.0);
xx.push_back(2.607); yy.push_back(0.128299); er.push_back(0.0);
xx.push_back(2.608); yy.push_back(0.128121); er.push_back(0.0);
xx.push_back(2.609); yy.push_back(0.127943); er.push_back(0.0);
xx.push_back(2.61); yy.push_back(0.127765); er.push_back(0.0);
xx.push_back(2.611); yy.push_back(0.127585); er.push_back(0.0);
xx.push_back(2.612); yy.push_back(0.127406); er.push_back(0.0);
xx.push_back(2.613); yy.push_back(0.127225); er.push_back(0.0);
xx.push_back(2.614); yy.push_back(0.127044); er.push_back(0.0);
xx.push_back(2.615); yy.push_back(0.126863); er.push_back(0.0);
xx.push_back(2.616); yy.push_back(0.126681); er.push_back(0.0);
xx.push_back(2.617); yy.push_back(0.126499); er.push_back(0.0);
xx.push_back(2.618); yy.push_back(0.126316); er.push_back(0.0);
xx.push_back(2.619); yy.push_back(0.126132); er.push_back(0.0);
xx.push_back(2.62); yy.push_back(0.125948); er.push_back(0.0);
xx.push_back(2.621); yy.push_back(0.125763); er.push_back(0.0);
xx.push_back(2.622); yy.push_back(0.125578); er.push_back(0.0);
xx.push_back(2.623); yy.push_back(0.125393); er.push_back(0.0);
xx.push_back(2.624); yy.push_back(0.125207); er.push_back(0.0);
xx.push_back(2.625); yy.push_back(0.12502); er.push_back(0.0);
xx.push_back(2.626); yy.push_back(0.124833); er.push_back(0.0);
xx.push_back(2.627); yy.push_back(0.124646); er.push_back(0.0);
xx.push_back(2.628); yy.push_back(0.124457); er.push_back(0.0);
xx.push_back(2.629); yy.push_back(0.124269); er.push_back(0.0);
xx.push_back(2.63); yy.push_back(0.12408); er.push_back(0.0);
xx.push_back(2.631); yy.push_back(0.123891); er.push_back(0.0);
xx.push_back(2.632); yy.push_back(0.123701); er.push_back(0.0);
xx.push_back(2.633); yy.push_back(0.12351); er.push_back(0.0);
xx.push_back(2.634); yy.push_back(0.123319); er.push_back(0.0);
xx.push_back(2.635); yy.push_back(0.123128); er.push_back(0.0);
xx.push_back(2.636); yy.push_back(0.122936); er.push_back(0.0);
xx.push_back(2.637); yy.push_back(0.122744); er.push_back(0.0);
xx.push_back(2.638); yy.push_back(0.122551); er.push_back(0.0);
xx.push_back(2.639); yy.push_back(0.122358); er.push_back(0.0);
xx.push_back(2.64); yy.push_back(0.122165); er.push_back(0.0);
xx.push_back(2.641); yy.push_back(0.121971); er.push_back(0.0);
xx.push_back(2.642); yy.push_back(0.121777); er.push_back(0.0);
xx.push_back(2.643); yy.push_back(0.121582); er.push_back(0.0);
xx.push_back(2.644); yy.push_back(0.121387); er.push_back(0.0);
xx.push_back(2.645); yy.push_back(0.121191); er.push_back(0.0);
xx.push_back(2.646); yy.push_back(0.120995); er.push_back(0.0);
xx.push_back(2.647); yy.push_back(0.120799); er.push_back(0.0);
xx.push_back(2.648); yy.push_back(0.120602); er.push_back(0.0);
xx.push_back(2.649); yy.push_back(0.120405); er.push_back(0.0);
xx.push_back(2.65); yy.push_back(0.120207); er.push_back(0.0);
xx.push_back(2.651); yy.push_back(0.120009); er.push_back(0.0);
xx.push_back(2.652); yy.push_back(0.119811); er.push_back(0.0);
xx.push_back(2.653); yy.push_back(0.119612); er.push_back(0.0);
xx.push_back(2.654); yy.push_back(0.119413); er.push_back(0.0);
xx.push_back(2.655); yy.push_back(0.119214); er.push_back(0.0);
xx.push_back(2.656); yy.push_back(0.119014); er.push_back(0.0);
xx.push_back(2.657); yy.push_back(0.118814); er.push_back(0.0);
xx.push_back(2.658); yy.push_back(0.118613); er.push_back(0.0);
xx.push_back(2.659); yy.push_back(0.118412); er.push_back(0.0);
xx.push_back(2.66); yy.push_back(0.118211); er.push_back(0.0);
xx.push_back(2.661); yy.push_back(0.11801); er.push_back(0.0);
xx.push_back(2.662); yy.push_back(0.117808); er.push_back(0.0);
xx.push_back(2.663); yy.push_back(0.117605); er.push_back(0.0);
xx.push_back(2.664); yy.push_back(0.117403); er.push_back(0.0);
xx.push_back(2.665); yy.push_back(0.1172); er.push_back(0.0);
xx.push_back(2.666); yy.push_back(0.116997); er.push_back(0.0);
xx.push_back(2.667); yy.push_back(0.116793); er.push_back(0.0);
xx.push_back(2.668); yy.push_back(0.11659); er.push_back(0.0);
xx.push_back(2.669); yy.push_back(0.116386); er.push_back(0.0);
xx.push_back(2.67); yy.push_back(0.116181); er.push_back(0.0);
xx.push_back(2.671); yy.push_back(0.115977); er.push_back(0.0);
xx.push_back(2.672); yy.push_back(0.115772); er.push_back(0.0);
xx.push_back(2.673); yy.push_back(0.115566); er.push_back(0.0);
xx.push_back(2.674); yy.push_back(0.115361); er.push_back(0.0);
xx.push_back(2.675); yy.push_back(0.115155); er.push_back(0.0);
xx.push_back(2.676); yy.push_back(0.114949); er.push_back(0.0);
xx.push_back(2.677); yy.push_back(0.114743); er.push_back(0.0);
xx.push_back(2.678); yy.push_back(0.114536); er.push_back(0.0);
xx.push_back(2.679); yy.push_back(0.114329); er.push_back(0.0);
xx.push_back(2.68); yy.push_back(0.114122); er.push_back(0.0);
xx.push_back(2.681); yy.push_back(0.113915); er.push_back(0.0);
xx.push_back(2.682); yy.push_back(0.113707); er.push_back(0.0);
xx.push_back(2.683); yy.push_back(0.113499); er.push_back(0.0);
xx.push_back(2.684); yy.push_back(0.113291); er.push_back(0.0);
xx.push_back(2.685); yy.push_back(0.113083); er.push_back(0.0);
xx.push_back(2.686); yy.push_back(0.112874); er.push_back(0.0);
xx.push_back(2.687); yy.push_back(0.112665); er.push_back(0.0);
xx.push_back(2.688); yy.push_back(0.112456); er.push_back(0.0);
xx.push_back(2.689); yy.push_back(0.112247); er.push_back(0.0);
xx.push_back(2.69); yy.push_back(0.112038); er.push_back(0.0);
xx.push_back(2.691); yy.push_back(0.111828); er.push_back(0.0);
xx.push_back(2.692); yy.push_back(0.111618); er.push_back(0.0);
xx.push_back(2.693); yy.push_back(0.111408); er.push_back(0.0);
xx.push_back(2.694); yy.push_back(0.111198); er.push_back(0.0);
xx.push_back(2.695); yy.push_back(0.110987); er.push_back(0.0);
xx.push_back(2.696); yy.push_back(0.110777); er.push_back(0.0);
xx.push_back(2.697); yy.push_back(0.110566); er.push_back(0.0);
xx.push_back(2.698); yy.push_back(0.110355); er.push_back(0.0);
xx.push_back(2.699); yy.push_back(0.110144); er.push_back(0.0);
xx.push_back(2.7); yy.push_back(0.109933); er.push_back(0.0);
xx.push_back(2.701); yy.push_back(0.109721); er.push_back(0.0);
xx.push_back(2.702); yy.push_back(0.10951); er.push_back(0.0);
xx.push_back(2.703); yy.push_back(0.109298); er.push_back(0.0);
xx.push_back(2.704); yy.push_back(0.109086); er.push_back(0.0);
xx.push_back(2.705); yy.push_back(0.108874); er.push_back(0.0);
xx.push_back(2.706); yy.push_back(0.108662); er.push_back(0.0);
xx.push_back(2.707); yy.push_back(0.108449); er.push_back(0.0);
xx.push_back(2.708); yy.push_back(0.108237); er.push_back(0.0);
xx.push_back(2.709); yy.push_back(0.108024); er.push_back(0.0);
xx.push_back(2.71); yy.push_back(0.107812); er.push_back(0.0);
xx.push_back(2.711); yy.push_back(0.107599); er.push_back(0.0);
xx.push_back(2.712); yy.push_back(0.107386); er.push_back(0.0);
xx.push_back(2.713); yy.push_back(0.107173); er.push_back(0.0);
xx.push_back(2.714); yy.push_back(0.10696); er.push_back(0.0);
xx.push_back(2.715); yy.push_back(0.106746); er.push_back(0.0);
xx.push_back(2.716); yy.push_back(0.106533); er.push_back(0.0);
xx.push_back(2.717); yy.push_back(0.10632); er.push_back(0.0);
xx.push_back(2.718); yy.push_back(0.106106); er.push_back(0.0);
xx.push_back(2.719); yy.push_back(0.105892); er.push_back(0.0);
xx.push_back(2.72); yy.push_back(0.105679); er.push_back(0.0);
xx.push_back(2.721); yy.push_back(0.105465); er.push_back(0.0);
xx.push_back(2.722); yy.push_back(0.105251); er.push_back(0.0);
xx.push_back(2.723); yy.push_back(0.105037); er.push_back(0.0);
xx.push_back(2.724); yy.push_back(0.104823); er.push_back(0.0);
xx.push_back(2.725); yy.push_back(0.104609); er.push_back(0.0);
xx.push_back(2.726); yy.push_back(0.104395); er.push_back(0.0);
xx.push_back(2.727); yy.push_back(0.104181); er.push_back(0.0);
xx.push_back(2.728); yy.push_back(0.103967); er.push_back(0.0);
xx.push_back(2.729); yy.push_back(0.103753); er.push_back(0.0);
xx.push_back(2.73); yy.push_back(0.103539); er.push_back(0.0);
xx.push_back(2.731); yy.push_back(0.103324); er.push_back(0.0);
xx.push_back(2.732); yy.push_back(0.10311); er.push_back(0.0);
xx.push_back(2.733); yy.push_back(0.102896); er.push_back(0.0);
xx.push_back(2.734); yy.push_back(0.102681); er.push_back(0.0);
xx.push_back(2.735); yy.push_back(0.102467); er.push_back(0.0);
xx.push_back(2.736); yy.push_back(0.102253); er.push_back(0.0);
xx.push_back(2.737); yy.push_back(0.102038); er.push_back(0.0);
xx.push_back(2.738); yy.push_back(0.101824); er.push_back(0.0);
xx.push_back(2.739); yy.push_back(0.10161); er.push_back(0.0);
xx.push_back(2.74); yy.push_back(0.101395); er.push_back(0.0);
xx.push_back(2.741); yy.push_back(0.101181); er.push_back(0.0);
xx.push_back(2.742); yy.push_back(0.100967); er.push_back(0.0);
xx.push_back(2.743); yy.push_back(0.100753); er.push_back(0.0);
xx.push_back(2.744); yy.push_back(0.100538); er.push_back(0.0);
xx.push_back(2.745); yy.push_back(0.100324); er.push_back(0.0);
xx.push_back(2.746); yy.push_back(0.10011); er.push_back(0.0);
xx.push_back(2.747); yy.push_back(0.0998958); er.push_back(0.0);
xx.push_back(2.748); yy.push_back(0.0996817); er.push_back(0.0);
xx.push_back(2.749); yy.push_back(0.0994677); er.push_back(0.0);
xx.push_back(2.75); yy.push_back(0.0992537); er.push_back(0.0);
xx.push_back(2.751); yy.push_back(0.0990398); er.push_back(0.0);
xx.push_back(2.752); yy.push_back(0.0988259); er.push_back(0.0);
xx.push_back(2.753); yy.push_back(0.0986121); er.push_back(0.0);
xx.push_back(2.754); yy.push_back(0.0983984); er.push_back(0.0);
xx.push_back(2.755); yy.push_back(0.0981848); er.push_back(0.0);
xx.push_back(2.756); yy.push_back(0.0979712); er.push_back(0.0);
xx.push_back(2.757); yy.push_back(0.0977577); er.push_back(0.0);
xx.push_back(2.758); yy.push_back(0.0975444); er.push_back(0.0);
xx.push_back(2.759); yy.push_back(0.0973311); er.push_back(0.0);
xx.push_back(2.76); yy.push_back(0.0971179); er.push_back(0.0);
xx.push_back(2.761); yy.push_back(0.0969048); er.push_back(0.0);
xx.push_back(2.762); yy.push_back(0.0966918); er.push_back(0.0);
xx.push_back(2.763); yy.push_back(0.0964789); er.push_back(0.0);
xx.push_back(2.764); yy.push_back(0.0962662); er.push_back(0.0);
xx.push_back(2.765); yy.push_back(0.0960536); er.push_back(0.0);
xx.push_back(2.766); yy.push_back(0.0958411); er.push_back(0.0);
xx.push_back(2.767); yy.push_back(0.0956287); er.push_back(0.0);
xx.push_back(2.768); yy.push_back(0.0954164); er.push_back(0.0);
xx.push_back(2.769); yy.push_back(0.0952043); er.push_back(0.0);
xx.push_back(2.77); yy.push_back(0.0949924); er.push_back(0.0);
xx.push_back(2.771); yy.push_back(0.0947806); er.push_back(0.0);
xx.push_back(2.772); yy.push_back(0.0945689); er.push_back(0.0);
xx.push_back(2.773); yy.push_back(0.0943574); er.push_back(0.0);
xx.push_back(2.774); yy.push_back(0.094146); er.push_back(0.0);
xx.push_back(2.775); yy.push_back(0.0939349); er.push_back(0.0);
xx.push_back(2.776); yy.push_back(0.0937238); er.push_back(0.0);
xx.push_back(2.777); yy.push_back(0.093513); er.push_back(0.0);
xx.push_back(2.778); yy.push_back(0.0933023); er.push_back(0.0);
xx.push_back(2.779); yy.push_back(0.0930919); er.push_back(0.0);
xx.push_back(2.78); yy.push_back(0.0928816); er.push_back(0.0);
xx.push_back(2.781); yy.push_back(0.0926715); er.push_back(0.0);
xx.push_back(2.782); yy.push_back(0.0924616); er.push_back(0.0);
xx.push_back(2.783); yy.push_back(0.0922518); er.push_back(0.0);
xx.push_back(2.784); yy.push_back(0.0920423); er.push_back(0.0);
xx.push_back(2.785); yy.push_back(0.0918331); er.push_back(0.0);
xx.push_back(2.786); yy.push_back(0.091624); er.push_back(0.0);
xx.push_back(2.787); yy.push_back(0.0914151); er.push_back(0.0);
xx.push_back(2.788); yy.push_back(0.0912065); er.push_back(0.0);
xx.push_back(2.789); yy.push_back(0.0909981); er.push_back(0.0);
xx.push_back(2.79); yy.push_back(0.0907899); er.push_back(0.0);
xx.push_back(2.791); yy.push_back(0.0905819); er.push_back(0.0);
xx.push_back(2.792); yy.push_back(0.0903742); er.push_back(0.0);
xx.push_back(2.793); yy.push_back(0.0901668); er.push_back(0.0);
xx.push_back(2.794); yy.push_back(0.0899595); er.push_back(0.0);
xx.push_back(2.795); yy.push_back(0.0897526); er.push_back(0.0);
xx.push_back(2.796); yy.push_back(0.0895459); er.push_back(0.0);
xx.push_back(2.797); yy.push_back(0.0893394); er.push_back(0.0);
xx.push_back(2.798); yy.push_back(0.0891333); er.push_back(0.0);
xx.push_back(2.799); yy.push_back(0.0889274); er.push_back(0.0);
xx.push_back(2.8); yy.push_back(0.0887217); er.push_back(0.0);
xx.push_back(2.801); yy.push_back(0.0885164); er.push_back(0.0);
xx.push_back(2.802); yy.push_back(0.0883113); er.push_back(0.0);
xx.push_back(2.803); yy.push_back(0.0881065); er.push_back(0.0);
xx.push_back(2.804); yy.push_back(0.087902); er.push_back(0.0);
xx.push_back(2.805); yy.push_back(0.0876979); er.push_back(0.0);
xx.push_back(2.806); yy.push_back(0.087494); er.push_back(0.0);
xx.push_back(2.807); yy.push_back(0.0872904); er.push_back(0.0);
xx.push_back(2.808); yy.push_back(0.0870871); er.push_back(0.0);
xx.push_back(2.809); yy.push_back(0.0868842); er.push_back(0.0);
xx.push_back(2.81); yy.push_back(0.0866815); er.push_back(0.0);
xx.push_back(2.811); yy.push_back(0.0864792); er.push_back(0.0);
xx.push_back(2.812); yy.push_back(0.0862772); er.push_back(0.0);
xx.push_back(2.813); yy.push_back(0.0860756); er.push_back(0.0);
xx.push_back(2.814); yy.push_back(0.0858742); er.push_back(0.0);
xx.push_back(2.815); yy.push_back(0.0856733); er.push_back(0.0);
xx.push_back(2.816); yy.push_back(0.0854726); er.push_back(0.0);
xx.push_back(2.817); yy.push_back(0.0852724); er.push_back(0.0);
xx.push_back(2.818); yy.push_back(0.0850724); er.push_back(0.0);
xx.push_back(2.819); yy.push_back(0.0848729); er.push_back(0.0);
xx.push_back(2.82); yy.push_back(0.0846737); er.push_back(0.0);
xx.push_back(2.821); yy.push_back(0.0844748); er.push_back(0.0);
xx.push_back(2.822); yy.push_back(0.0842764); er.push_back(0.0);
xx.push_back(2.823); yy.push_back(0.0840783); er.push_back(0.0);
xx.push_back(2.824); yy.push_back(0.0838806); er.push_back(0.0);
xx.push_back(2.825); yy.push_back(0.0836833); er.push_back(0.0);
xx.push_back(2.826); yy.push_back(0.0834863); er.push_back(0.0);
xx.push_back(2.827); yy.push_back(0.0832898); er.push_back(0.0);
xx.push_back(2.828); yy.push_back(0.0830937); er.push_back(0.0);
xx.push_back(2.829); yy.push_back(0.0828979); er.push_back(0.0);
xx.push_back(2.83); yy.push_back(0.0827026); er.push_back(0.0);
xx.push_back(2.831); yy.push_back(0.0825077); er.push_back(0.0);
xx.push_back(2.832); yy.push_back(0.0823132); er.push_back(0.0);
xx.push_back(2.833); yy.push_back(0.0821191); er.push_back(0.0);
xx.push_back(2.834); yy.push_back(0.0819255); er.push_back(0.0);
xx.push_back(2.835); yy.push_back(0.0817322); er.push_back(0.0);
xx.push_back(2.836); yy.push_back(0.0815395); er.push_back(0.0);
xx.push_back(2.837); yy.push_back(0.0813471); er.push_back(0.0);
xx.push_back(2.838); yy.push_back(0.0811552); er.push_back(0.0);
xx.push_back(2.839); yy.push_back(0.0809637); er.push_back(0.0);
xx.push_back(2.84); yy.push_back(0.0807727); er.push_back(0.0);
xx.push_back(2.841); yy.push_back(0.0805822); er.push_back(0.0);
xx.push_back(2.842); yy.push_back(0.0803921); er.push_back(0.0);
xx.push_back(2.843); yy.push_back(0.0802025); er.push_back(0.0);
xx.push_back(2.844); yy.push_back(0.0800133); er.push_back(0.0);
xx.push_back(2.845); yy.push_back(0.0798246); er.push_back(0.0);
xx.push_back(2.846); yy.push_back(0.0796364); er.push_back(0.0);
xx.push_back(2.847); yy.push_back(0.0794487); er.push_back(0.0);
xx.push_back(2.848); yy.push_back(0.0792614); er.push_back(0.0);
xx.push_back(2.849); yy.push_back(0.0790747); er.push_back(0.0);
xx.push_back(2.85); yy.push_back(0.0788884); er.push_back(0.0);
xx.push_back(2.851); yy.push_back(0.0787027); er.push_back(0.0);
xx.push_back(2.852); yy.push_back(0.0785174); er.push_back(0.0);
xx.push_back(2.853); yy.push_back(0.0783327); er.push_back(0.0);
xx.push_back(2.854); yy.push_back(0.0781485); er.push_back(0.0);
xx.push_back(2.855); yy.push_back(0.0779648); er.push_back(0.0);
xx.push_back(2.856); yy.push_back(0.0777816); er.push_back(0.0);
xx.push_back(2.857); yy.push_back(0.0775989); er.push_back(0.0);
xx.push_back(2.858); yy.push_back(0.0774168); er.push_back(0.0);
xx.push_back(2.859); yy.push_back(0.0772352); er.push_back(0.0);
xx.push_back(2.86); yy.push_back(0.0770542); er.push_back(0.0);
xx.push_back(2.861); yy.push_back(0.0768737); er.push_back(0.0);
xx.push_back(2.862); yy.push_back(0.0766937); er.push_back(0.0);
xx.push_back(2.863); yy.push_back(0.0765143); er.push_back(0.0);
xx.push_back(2.864); yy.push_back(0.0763355); er.push_back(0.0);
xx.push_back(2.865); yy.push_back(0.0761572); er.push_back(0.0);
xx.push_back(2.866); yy.push_back(0.0759795); er.push_back(0.0);
xx.push_back(2.867); yy.push_back(0.0758023); er.push_back(0.0);
xx.push_back(2.868); yy.push_back(0.0756257); er.push_back(0.0);
